id,name,entityType,address,city,province,lat,lng,phone,website,officialWebsiteFound,websiteStatus,fnoviRegistrySource,alboMatchStatus,googlePlaceId,googleBusinessStatus,externalReputationSignal,activityStatus,activityConfidence,sourceUrls,evidenceNotes,recommendedProfileStatus,needsManualReview,internalNotes
dir_7cf26a0f42ea4e38,Ilcentroveterinario,clinic,,,,42.01842,12.37700,,,false,not_found,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,not_checked,,not_checked,not_checked,presumed_active,60,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,FNOVI/Anagrafe seed present only; no web cross-check performed in current batch.,needs_review,true,"not_researched_in_current_batch; base-only scaffold, do not publish automatically; batch2_researched"
dir_168a05a69c3336e5,Ambulatorio Vterinario Associato Dott.bBsini dDtt. rFla,clinic,,,,41.97167,12.43531,,,false,not_found,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,not_checked,,not_checked,not_checked,presumed_active,60,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,FNOVI/Anagrafe seed present only; no web cross-check performed in current batch.,needs_review,true,"not_researched_in_current_batch; base-only scaffold, do not publish automatically; batch2_researched"
dir_c5c8861b92219056,Veterinaria Medaglie D'Oro,clinic,,,,41.92054,12.44492,,,false,not_found,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,not_checked,,not_checked,not_checked,presumed_active,60,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,FNOVI/Anagrafe seed present only; no web cross-check performed in current batch.,needs_review,true,"not_researched_in_current_batch; base-only scaffold, do not publish automatically; batch2_researched"
dir_0538eef28734dde3,Veterinaria Fontenuova,clinic,,,,42.00150,12.62726,,,false,not_found,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,not_checked,,not_checked,not_checked,presumed_active,60,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,FNOVI/Anagrafe seed present only; no web cross-check performed in current batch.,needs_review,true,"not_researched_in_current_batch; base-only scaffold, do not publish automatically; batch2_researched"
dir_4167dad0100d8235,Ambulatorio Veterinario Labaro,clinic,,,,41.99271,12.49162,,,false,not_found,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,not_checked,,not_checked,not_checked,presumed_active,60,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,FNOVI/Anagrafe seed present only; no web cross-check performed in current batch.,needs_review,true,"not_researched_in_current_batch; base-only scaffold, do not publish automatically; batch2_researched"
dir_b69c113c175b1606,Ambulatorio Veterinario Amatrice,clinic,,,,41.93260,12.51936,,,false,not_found,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,not_checked,,not_checked,not_checked,presumed_active,60,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,FNOVI/Anagrafe seed present only; no web cross-check performed in current batch.,needs_review,true,"not_researched_in_current_batch; base-only scaffold, do not publish automatically; batch2_researched"
dir_0c9fa30bd5663791,Ambulatorio Veterinario,clinic,,,,41.93360,12.47434,,,false,not_found,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,not_checked,,not_checked,not_checked,presumed_active,60,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,FNOVI/Anagrafe seed present only; no web cross-check performed in current batch.,needs_review,true,"not_researched_in_current_batch; base-only scaffold, do not publish automatically; batch2_researched"
dir_f6b6f82d68afa5e5,Ambulatoio Veterinario Torresina,clinic,,,,41.93030,12.39944,,,false,not_found,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,not_checked,,not_checked,not_checked,presumed_active,60,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,FNOVI/Anagrafe seed present only; no web cross-check performed in current batch.,needs_review,true,"not_researched_in_current_batch; base-only scaffold, do not publish automatically; batch2_researched"
dir_891b3ffe5b124f15,Ambulatorio Veterinario Chiari-Tonucci,clinic,,,,41.91926,12.54525,,,false,not_found,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,not_checked,,not_checked,not_checked,presumed_active,60,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,FNOVI/Anagrafe seed present only; no web cross-check performed in current batch.,needs_review,true,"not_researched_in_current_batch; base-only scaffold, do not publish automatically; batch2_researched"
dir_52b864c22760a70b,Associazione Professionale Veterinaria Camilluccia,clinic,,,,41.93543,12.43917,,,false,not_found,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,not_checked,,not_checked,not_checked,presumed_active,60,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,FNOVI/Anagrafe seed present only; no web cross-check performed in current batch.,needs_review,true,"not_researched_in_current_batch; base-only scaffold, do not publish automatically; batch2_researched"
